origin_lon,origin_lat,destination_lon,destination_lat,distance_km,duration_min
25.246029,54.674181,25.2615,54.7104,6.04352,10.325999999999999
25.348549,54.722628,25.2615,54.7104,7.979100000000001,16.783333333333335
25.19924,54.645144,25.2615,54.7104,10.74386,17.348333333333336
25.308997,54.701766,25.2615,54.7104,5.4812899999999996,12.105500000000001
25.295512,54.699561,25.2615,54.7104,4.52592,8.885666666666667
25.278945,54.680022,25.2615,54.7104,5.68283,11.600166666666667
25.23347,54.67438,25.2615,54.7104,7.7003900000000005,14.538499999999999
25.265362,54.670898,25.2615,54.7104,5.86569,11.735833333333334
25.27509,54.687908,25.2615,54.7104,4.00922,7.341833333333333
25.215533,54.6899,25.2615,54.7104,5.15182,10.53
