origin_lon,origin_lat,destination_lon,destination_lat,distance_km,duration_min
25.323262,54.686331,25.2774,54.6962,4.3706499999999995,9.211166666666665
25.218603,54.6506,25.2774,54.6962,7.86193,13.378666666666668
25.212599,54.749126,25.2774,54.6962,8.37044,15.860000000000001
25.274738,54.675007,25.2774,54.6962,3.2458899999999997,7.961833333333333
25.415472,54.689572,25.2774,54.6962,11.07058,19.319833333333335
25.282496,54.680436,25.2774,54.6962,2.6172600000000004,7.7675
25.202822,54.685816,25.2774,54.6962,7.45557,12.241000000000001
25.251169,54.674738,25.2774,54.6962,4.67466,8.673333333333334
25.429428,54.686559,25.2774,54.6962,12.32247,21.18616666666667
25.317404,54.700192,25.2774,54.6962,3.54725,9.372666666666667
25.257268,54.679063,25.2774,54.6962,4.886640000000001,10.251333333333333
25.317597,54.716268,25.2774,54.6962,4.52715,8.873333333333333
25.245515,54.725559,25.2774,54.6962,4.90756,10.264000000000001
25.407952,54.689731,25.2774,54.6962,10.994969999999999,19.104
25.31807,54.719759,25.2774,54.6962,4.94457,9.612833333333333
25.319622,54.722127,25.2774,54.6962,5.714300000000001,11.443833333333334
25.30154,54.708502,25.2774,54.6962,3.01475,6.602666666666667
25.234285,54.674768,25.2774,54.6962,6.6299399999999995,13.650833333333333
25.234285,54.674768,25.2774,54.6962,6.6299399999999995,13.650833333333333
25.246029,54.674181,25.2774,54.6962,5.01027,9.587166666666667
25.348549,54.722628,25.2774,54.6962,7.5977,15.7955
25.19924,54.645144,25.2774,54.6962,9.71061,16.6095
25.308997,54.701766,25.2774,54.6962,3.31875,8.565499999999998
25.295512,54.699561,25.2774,54.6962,2.5195700000000003,4.953
25.278945,54.680022,25.2774,54.6962,3.18671,8.891666666666667
25.23347,54.67438,25.2774,54.6962,6.667140000000001,13.799666666666667
25.265362,54.670898,25.2774,54.6962,4.03035,9.752666666666666
25.27509,54.687908,25.2774,54.6962,1.45879,4.235833333333334
25.215533,54.6899,25.2774,54.6962,5.419359999999999,11.315666666666667
